sale_id,customer_id,sale_amount,sale_date,product
1,99,297.84,2022-03-03,Headphones
2,73,428.73,2021-07-19,Headphones
3,95,406.58,2022-01-21,Phone
4,75,978.67,2021-06-01,Tablet
5,29,987.96,2022-05-19,Laptop
6,57,482.21,2022-07-03,Laptop
7,79,393.79,2022-08-16,Laptop
8,89,818.58,2022-06-14,Phone
9,76,735.89,2021-06-17,Phone
10,34,987.2,2021-05-06,Monitor
11,6,791.61,2021-04-05,Phone
12,4,502.02,2022-01-16,Tablet
13,73,850.71,2021-07-30,Monitor
14,14,692.39,2022-07-21,Monitor
15,64,173.76,2021-05-26,Monitor
16,21,152.03,2021-06-24,Tablet
17,92,465.08,2022-05-22,Laptop
18,44,504.87,2022-03-02,Headphones
19,66,98.68,2021-11-12,Monitor
20,52,718.58,2021-09-04,Laptop
21,53,747.04,2021-04-16,Phone
22,97,317.44,2022-08-30,Tablet
23,9,257.18,2022-01-06,Laptop
24,61,883.16,2022-07-14,Monitor
25,46,309.77,2022-05-29,Laptop
26,78,349.64,2022-11-13,Headphones
27,47,958.71,2022-07-25,Phone
28,66,596.47,2022-10-23,Tablet
29,53,762.09,2021-06-30,Phone
30,59,262.08,2021-05-16,Tablet
31,75,670.16,2022-04-15,Monitor
32,37,442.56,2022-12-27,Tablet
33,26,608.76,2021-05-13,Headphones
34,75,400.63,2022-03-22,Tablet
35,1,820.95,2022-03-22,Monitor
36,31,560.63,2021-01-16,Phone
37,10,290.59,2021-09-07,Laptop
38,22,413.01,2021-06-16,Tablet
39,50,416.55,2021-09-01,Headphones
40,40,671.73,2022-01-06,Phone
41,26,58.36,2021-08-30,Laptop
42,54,244.25,2021-09-28,Headphones
43,77,305.17,2021-09-15,Monitor
44,67,569.78,2021-08-08,Headphones
45,8,994.1,2022-12-29,Laptop
46,3,912.88,2021-07-18,Tablet
47,26,278.47,2021-02-15,Tablet
48,38,400.09,2021-03-09,Headphones
49,25,963.13,2021-10-15,Phone
50,26,922.68,2022-01-13,Tablet
51,97,300.74,2022-04-22,Headphones
52,24,264.35,2022-09-21,Tablet
53,33,242.89,2021-07-10,Headphones
54,72,806.85,2021-09-24,Headphones
55,84,352.8,2022-01-30,Headphones
56,88,691.78,2022-07-27,Tablet
57,37,717.24,2021-08-23,Tablet
58,27,57.96,2021-12-25,Headphones
59,9,980.77,2021-12-26,Monitor
60,24,450.18,2022-10-15,Laptop
61,35,107.39,2021-02-08,Phone
62,61,280.44,2021-12-25,Headphones
63,6,984.51,2021-05-27,Phone
64,29,948.78,2021-10-06,Phone
65,32,899.26,2022-12-06,Tablet
66,34,233.62,2022-02-28,Monitor
67,49,845.82,2022-02-26,Tablet
68,41,906.85,2022-01-16,Phone
69,32,95.36,2022-08-22,Laptop
70,31,742.89,2021-05-03,Tablet
71,22,940.6,2022-10-15,Laptop
72,93,434.79,2021-12-18,Headphones
73,54,582.0,2022-06-09,Tablet
74,19,882.73,2021-10-14,Laptop
75,86,900.56,2022-08-05,Tablet
76,90,588.73,2021-06-28,Tablet
77,51,423.6,2022-07-25,Phone
78,15,641.78,2022-03-23,Tablet
79,75,63.54,2022-06-08,Monitor
80,70,671.57,2022-04-19,Phone
81,15,480.42,2021-09-03,Laptop
82,64,746.75,2021-04-16,Phone
83,63,447.0,2022-05-30,Tablet
84,94,486.36,2021-01-30,Headphones
85,32,231.31,2022-02-22,Phone
86,64,395.63,2022-10-14,Laptop
87,53,298.3,2022-02-09,Monitor
88,19,987.39,2022-10-08,Phone
89,93,492.77,2021-02-15,Monitor
90,12,487.42,2022-03-24,Laptop
91,44,927.0,2022-10-28,Phone
92,47,429.66,2021-08-11,Laptop
93,45,116.79,2022-12-06,Phone
94,30,374.4,2022-11-04,Monitor
95,84,358.42,2021-07-18,Tablet
96,24,159.21,2022-01-30,Tablet
97,26,320.68,2022-09-27,Tablet
98,39,926.01,2022-08-15,Tablet
99,87,627.69,2022-03-13,Laptop
100,86,260.81,2021-12-10,Monitor
101,7,69.09,2021-10-31,Monitor
102,11,709.47,2021-05-24,Phone
103,80,870.69,2022-05-22,Tablet
104,63,521.22,2022-09-26,Laptop
105,22,486.25,2022-12-18,Phone
106,45,338.05,2022-07-25,Headphones
107,18,967.45,2021-08-20,Monitor
108,20,849.27,2021-01-29,Tablet
109,1,498.54,2021-05-29,Laptop
110,81,67.66,2022-04-28,Headphones
111,20,907.57,2022-12-18,Headphones
112,57,914.15,2022-08-08,Monitor
113,77,990.13,2022-02-11,Monitor
114,19,558.36,2022-07-15,Phone
115,76,723.51,2021-04-24,Laptop
116,46,703.03,2021-08-02,Laptop
117,54,270.77,2021-08-24,Phone
118,6,461.29,2022-05-21,Tablet
119,78,176.23,2022-07-18,Phone
120,15,718.81,2022-07-15,Laptop
121,29,90.83,2021-03-04,Tablet
122,4,922.9,2022-09-22,Headphones
123,45,403.58,2022-02-17,Laptop
124,29,877.27,2021-01-05,Tablet
125,6,196.69,2022-12-23,Tablet
126,93,296.12,2021-02-14,Tablet
127,48,557.46,2021-11-25,Phone
128,8,746.57,2021-03-14,Headphones
129,10,418.8,2022-08-05,Laptop
130,11,540.32,2021-11-20,Headphones
131,71,820.29,2021-03-21,Laptop
132,17,610.05,2021-03-28,Headphones
133,54,238.67,2021-11-07,Monitor
134,6,734.25,2021-09-16,Monitor
135,96,703.0,2021-08-04,Phone
136,82,709.11,2021-02-12,Tablet
137,39,741.28,2021-10-11,Laptop
138,36,464.7,2021-04-29,Monitor
139,2,670.16,2022-05-02,Tablet
140,100,214.75,2022-10-16,Tablet
141,90,569.22,2021-09-04,Phone
142,23,762.26,2022-06-14,Phone
143,73,449.74,2022-06-13,Monitor
144,29,541.12,2022-03-27,Laptop
145,81,818.58,2021-03-18,Monitor
146,67,517.56,2022-02-09,Phone
147,73,145.04,2021-03-07,Phone
148,68,741.9,2021-06-15,Laptop
149,58,346.89,2022-09-16,Laptop
150,28,498.82,2021-06-12,Laptop
151,44,998.36,2022-04-07,Tablet
152,29,134.84,2022-04-12,Phone
153,54,973.33,2022-06-11,Tablet
154,62,730.23,2022-07-09,Phone
155,92,341.04,2021-01-21,Phone
156,97,207.34,2022-05-11,Laptop
157,13,833.61,2021-04-29,Laptop
158,85,405.7,2021-12-13,Headphones
159,15,203.12,2021-10-17,Tablet
160,31,828.46,2021-07-01,Headphones
161,84,383.43,2021-02-16,Headphones
162,77,607.27,2022-04-20,Headphones
163,73,971.48,2021-10-29,Laptop
164,77,148.32,2022-04-30,Monitor
165,83,674.54,2021-04-20,Tablet
166,25,830.24,2022-11-29,Headphones
167,99,777.48,2021-06-08,Headphones
168,8,405.45,2022-10-27,Monitor
169,22,666.43,2022-07-25,Headphones
170,1,270.56,2022-01-05,Tablet
171,1,163.87,2022-07-16,Phone
172,81,695.56,2022-01-15,Laptop
173,34,498.48,2022-05-13,Laptop
174,86,700.48,2022-01-27,Laptop
175,1,525.88,2021-10-05,Monitor
176,83,862.17,2022-09-03,Laptop
177,10,621.85,2021-08-14,Phone
178,94,715.58,2022-03-08,Monitor
179,58,704.5,2022-10-27,Phone
180,46,673.72,2021-05-04,Phone
181,32,417.91,2022-11-29,Tablet
182,82,319.92,2022-11-09,Headphones
183,74,431.56,2021-03-05,Laptop
184,56,379.43,2022-09-28,Headphones
185,86,424.68,2022-01-14,Tablet
186,86,929.26,2022-02-16,Monitor
187,95,624.41,2021-09-03,Laptop
188,22,641.97,2021-05-25,Phone
189,10,181.79,2022-02-27,Headphones
190,15,620.24,2021-06-03,Monitor
191,52,384.82,2021-04-06,Tablet
192,14,986.07,2022-06-07,Tablet
193,68,817.95,2021-01-11,Phone
194,54,207.56,2022-03-08,Laptop
195,10,684.5,2021-05-07,Phone
196,65,101.94,2021-05-24,Tablet
197,24,231.37,2021-09-18,Monitor
198,100,592.38,2021-01-07,Phone
